# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Feb 25 10:32:38 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-042
